ID,Pos,Player,Team,Eligible,Status,Age,Opponent,AB,H,R,HR,RBI,SO,SB,OPS,GP,FANTRAXID,IDFANGRAPHS,MLBID,wOBA,xwOBA,BABIP+,K%,BB%,wRC+,PA,Contact%,Swing%,Pitches,Z-Swing%,O-Swing%,HardHit%,Zone%,est_woba_minus_woba_diff,est_slg_minus_slg_diff,est_ba_minus_ba_diff,bip,brl_pa,ev95plus,avg_hit_speed,avg_hit_angle,ev50,Swings,Swing Decisions,Z-Pitches,Z-Swings,O-Pitches,O-Swings,team_name
*02yh5*,2B,Amed Rosario,CIN,"2B,3B,SS,OF",Res,28,MIL Sun 11:10AM,296,88,26,3,31,58,11,0.735,89,*02yh5*,15518,642708.0,0.316,0.29,127.0,0.18600000000000003,0.028999999999999998,109.0,306.0,0.794,0.545,1063.0,0.7440000000000001,0.41,0.36,0.40399999999999997,0.027,0.029,0.0369999999999999,236.0,3.6,85.0,86.7,3.4,98.5,579.335,33.40000000000001,429.45199999999994,319.512288,633.5480000000001,259.75468,Rantiago
*03bud*,OF,Bryan De La Cruz,PIT,OF,Res,27,@CLE Sun 12:40PM,516,124,54,19,63,148,3,0.676,129,*03bud*,19600,650559.0,0.294,0.317,102.0,0.26899999999999996,0.049,85.0,546.0,0.73,0.536,2101.0,0.777,0.37,0.423,0.408,-0.023,-0.0479999999999999,-0.011,368.0,6.8,156.0,89.5,14.1,100.0,1126.136,40.7,857.208,666.050616,1243.7920000000001,460.20304000000004,Rantiago
*01vja*,OF,Max Kepler,MIN,OF,Res,31,TOR Sun 1:10PM,364,93,43,8,42,78,1,0.689,104,*01vja*,12144,596146.0,0.304,0.304,108.0,0.19899999999999998,0.055999999999999994,98.0,391.0,0.7809999999999999,0.52,1474.0,0.758,0.35600000000000004,0.36700000000000005,0.40700000000000003,0.0,0.0,0.01,285.0,4.6,105.0,88.8,16.7,99.6,766.48,40.199999999999996,599.918,454.737844,874.082,311.17319200000003,Rantiago
*01cdf*,OF,Giancarlo Stanton,NYY,OF,Res,34,STL Sun 12:35PM,345,83,42,23,60,113,0,0.783,93,*01cdf*,4949,519317.0,0.332,0.359,99.0,0.302,0.07200000000000001,116.0,374.0,0.698,0.46799999999999997,1502.0,0.647,0.34600000000000003,0.539,0.405,-0.0269999999999999,-0.05,-0.021,232.0,12.3,125.0,94.5,14.8,108.0,702.9359999999999,30.099999999999998,608.3100000000001,393.57657000000006,893.6899999999999,309.21674,Rantiago
*041z2*,OF,Jack Suwinski,PIT,OF,Res,26,@CLE Sun 12:40PM,247,45,29,9,26,79,9,0.588,88,*041z2*,22244,669261.0,0.259,0.295,76.0,0.285,0.09699999999999999,62.0,277.0,0.76,0.46399999999999997,1114.0,0.7140000000000001,0.261,0.382,0.449,-0.0359999999999999,-0.0449999999999999,-0.041,170.0,5.4,65.0,88.9,12.9,100.9,516.896,45.300000000000004,500.18600000000004,357.1328040000001,613.814,160.205454,Rantiago
*04eh9*,OF,Nelson Velazquez,KC,"OF,UT",Res,25,@HOU Sun 1:10PM,205,41,31,8,27,61,2,0.64,64,*04eh9*,23359,676369.0,0.28,0.307,83.0,0.265,0.083,75.0,230.0,0.6759999999999999,0.465,904.0,0.7340000000000001,0.29100000000000004,0.381,0.392,-0.0269999999999999,-0.039,-0.0169999999999999,147.0,5.7,56.0,88.2,17.4,99.4,420.36,44.300000000000004,354.368,260.10611200000005,549.632,159.942912,Rantiago
*02334*,UT,J.D. Martinez,NYM,UT,Res,37,@CHW Sun 1:10PM,379,96,43,16,65,126,0,0.777,104,*02334*,6184,502110.0,0.341,0.361,114.0,0.29,0.098,123.0,428.0,0.7,0.48700000000000004,1776.0,0.713,0.32899999999999996,0.46299999999999997,0.41100000000000003,-0.0199999999999999,-0.0449999999999999,-0.01,253.0,8.9,119.0,91.2,14.1,101.6,864.912,38.4,729.936,520.444368,1046.0639999999999,344.1550559999999,Rantiago
*03qjy*,2B,Brandon Lowe,TB,2B,IR,30,SD Sun 12:40PM,299,74,45,16,49,87,5,0.812,84,*03qjy*,18882,664040.0,0.343,0.36,100.0,0.263,0.094,128.0,331.0,0.701,0.539,1292.0,0.7959999999999999,0.34600000000000003,0.47100000000000003,0.428,-0.0169999999999999,-0.032,-0.015,208.0,8.5,98.0,90.7,15.0,101.9,696.388,44.99999999999999,552.976,440.16889599999996,739.0240000000001,255.70230400000005,Rantiago
*066lr*,3B,Graham Pauley,MIA,3B,Min,23,@SF Sun 3:05PM,32,4,4,2,5,15,0,0.438,13,*066lr*,31363,688363.0,0.183,0.215,45.0,0.469,0.0,16.0,32.0,0.75,0.514,140.0,0.726,0.284,0.529,0.521,-0.032,-0.016,-0.0529999999999999,17.0,3.1,9.0,85.8,17.7,98.9,71.96000000000001,44.2,72.94,52.95444,67.06,19.04504,Rantiago
*025i9*,C,J.T. Realmuto,PHI,C,Act,33,ATL Sun 6:10PM,317,83,42,11,37,81,1,0.736,81,*025i9*,11739,592663.0,0.322,0.34,109.0,0.235,0.065,106.0,341.0,0.787,0.505,1306.0,0.7140000000000001,0.345,0.447,0.434,-0.018,-0.04,-0.009,235.0,6.5,106.0,88.7,8.6,100.9,659.53,36.90000000000001,566.804,404.698056,739.196,255.02262,BurghtownOs
*04efi*,1B,Connor Wong,BOS,"C,1B",Act,28,@DET Sun 12:40PM,371,106,50,12,46,93,6,0.77,104,*04efi*,19896,657136.0,0.335,0.29,123.0,0.23199999999999998,0.055,113.0,401.0,0.741,0.516,1537.0,0.7490000000000001,0.325,0.35,0.451,0.045,0.073,0.0499999999999999,277.0,3.5,98.0,87.0,12.2,98.8,793.092,42.40000000000001,693.187,519.1970630000001,843.8129999999999,274.239225,BurghtownOs
*02bu9*,2B,Marcus Semien,TEX,2B,Act,33,OAK Sun 1:35PM,546,130,81,18,64,88,4,0.7,134,*02bu9*,12533,543760.0,0.306,0.322,89.0,0.147,0.09300000000000001,98.0,600.0,0.809,0.495,2201.0,0.7859999999999999,0.299,0.349,0.40399999999999997,-0.016,-0.015,-0.023,455.0,4.7,159.0,87.5,16.5,97.9,1089.495,48.699999999999996,889.204,698.9143439999999,1311.7960000000003,392.2270040000001,BurghtownOs
*04y44*,3B,Josh Jung,TEX,3B,Act,26,OAK Sun 1:35PM,122,31,12,4,9,33,3,0.671,31,*04y44*,26299,673962.0,0.287,0.288,110.0,0.262,0.024,85.0,126.0,0.703,0.535,460.0,0.75,0.35700000000000004,0.41100000000000003,0.452,-0.001,-0.0129999999999999,0.009,90.0,6.3,37.0,86.3,12.2,98.3,246.10000000000002,39.3,207.92000000000002,155.94,252.08,89.99256000000001,BurghtownOs
*02mw6*,SS,Corey Seager,TEX,SS,Act,30,OAK Sun 1:35PM,466,128,67,30,74,93,1,0.86,121,*02mw6*,13624,608369.0,0.365,0.397,100.0,0.175,0.102,139.0,520.0,0.789,0.527,1828.0,0.8220000000000001,0.312,0.493,0.42100000000000004,-0.032,-0.0659999999999999,-0.0169999999999999,373.0,11.2,188.0,92.1,13.5,103.2,963.356,51.0,769.5880000000001,632.6013360000001,1058.412,330.22454400000004,BurghtownOs
*03dgq*,OF,Ryan OHearn,BAL,"1B,OF",Act,31,@COL Sun 2:10PM,365,98,53,13,52,52,3,0.777,118,*03dgq*,16442,656811.0,0.336,0.367,98.0,0.128,0.098,122.0,407.0,0.85,0.46299999999999997,1571.0,0.6990000000000001,0.282,0.431,0.433,-0.0309999999999999,-0.059,-0.0189999999999999,313.0,6.1,136.0,90.4,12.5,100.4,727.3729999999999,41.70000000000001,680.2429999999999,475.48985700000003,890.757,251.19347399999995,BurghtownOs
*04ok3*,OF,Michael Toglia,COL,"1B,OF",Act,26,BAL Sun 2:10PM,309,67,51,21,46,111,6,0.778,91,*04ok3*,25845,669911.0,0.334,0.358,87.0,0.313,0.114,101.0,351.0,0.677,0.45299999999999996,1484.0,0.6990000000000001,0.29,0.495,0.39799999999999996,-0.0239999999999999,-0.037,-0.0239999999999999,199.0,9.7,99.0,92.1,16.3,102.4,672.252,40.900000000000006,590.632,412.851768,893.3680000000002,259.07672,BurghtownOs
*05rc3*,OF,Masataka Yoshida,BOS,OF,Act,31,@DET Sun 12:40PM,307,90,38,9,48,45,1,0.795,87,*05rc3*,31837,807799.0,0.348,0.329,111.0,0.131,0.07,122.0,343.0,0.865,0.436,1321.0,0.648,0.261,0.39799999999999996,0.452,0.0189999999999999,0.025,0.0279999999999999,264.0,4.4,105.0,88.4,10.2,99.7,575.956,38.7,597.092,386.915616,723.908,188.939988,BurghtownOs
*01spl*,UT,Jurickson Profar,SD,OF,Act,31,@TB Sun 12:40PM,484,136,79,21,80,85,8,0.843,136,*01spl*,10815,595777.0,0.368,0.367,103.0,0.147,0.113,142.0,566.0,0.848,0.45,2325.0,0.703,0.26,0.434,0.429,0.002,0.013,-0.002,403.0,5.3,176.0,91.0,12.0,100.9,1046.25,44.3,997.425,701.1897749999999,1327.5749999999998,345.16949999999997,BurghtownOs
*01usi*,UT,Marcell Ozuna,ATL,UT,Act,33,@PHI Sun 6:10PM,512,157,85,37,98,148,0,0.955,136,*01usi*,10324,542303.0,0.407,0.414,123.0,0.253,0.10300000000000001,162.0,574.0,0.7090000000000001,0.473,2399.0,0.755,0.301,0.537,0.38,-0.007,-0.028,0.015,367.0,10.8,197.0,92.4,14.6,103.5,1134.7269999999999,45.4,911.62,688.2731,1487.3799999999999,447.70138,BurghtownOs
*03120*,OF,Cody Bellinger,CHC,"1B,OF",Res,29,@WSH Sun 12:35PM,422,112,55,14,57,70,9,0.747,106,*03120*,15998,641355.0,0.322,0.296,98.0,0.152,0.078,108.0,461.0,0.799,0.5,1650.0,0.69,0.353,0.318,0.436,0.026,0.0419999999999999,0.028,352.0,4.3,113.0,87.4,16.2,97.3,825.0,33.699999999999996,719.4,496.38599999999997,930.6000000000001,328.5018,BurghtownOs
*03m6o*,UT,Yandy Diaz,TB,1B,Res,33,SD Sun 12:40PM,493,136,47,12,59,82,0,0.737,124,*03m6o*,16578,650490.0,0.322,0.332,108.0,0.152,0.07400000000000001,114.0,540.0,0.8809999999999999,0.439,2124.0,0.662,0.257,0.496,0.447,-0.01,-0.0199999999999999,-0.001,415.0,5.7,207.0,92.5,5.0,103.4,932.436,40.5,949.428,628.521336,1174.572,301.865004,BurghtownOs
*052ru*,UT,Josh Smith,TEX,"3B,SS,OF",Res,27,OAK Sun 1:35PM,427,114,54,12,51,98,8,0.765,125,*052ru*,26396,669701.0,0.338,0.307,112.0,0.198,0.085,120.0,485.0,0.807,0.45799999999999996,1907.0,0.665,0.293,0.34700000000000003,0.445,0.031,0.061,0.028,331.0,2.5,116.0,87.3,15.6,97.8,873.406,37.2,848.615,564.328975,1058.385,310.10680499999995,BurghtownOs
*02bv2*,C,Eric Haase,MIL,"C,OF",Min,31,@CIN Sun 11:10AM,44,13,6,3,10,19,0,0.84,21,*02bv2*,14111,606992.0,0.362,0.289,154.0,0.40399999999999997,0.064,133.0,47.0,0.667,0.503,185.0,0.735,0.314,0.4,0.449,0.073,0.1039999999999999,0.0749999999999999,25.0,4.3,10.0,88.5,10.4,99.9,93.055,42.1,83.065,61.052775,101.93499999999999,32.00758999999999,BurghtownOs
*04nb4*,UT,Rece Hinds,CIN,"3B,OF",Min,23,MIL Sun 11:10AM,40,12,8,5,11,13,2,1.189,15,*04nb4*,27493,677956.0,0.496,0.422,108.0,0.27899999999999997,0.07,218.0,43.0,0.6709999999999999,0.5579999999999999,147.0,0.76,0.45399999999999996,0.40700000000000003,0.34,0.075,0.152,0.0469999999999999,27.0,14.0,11.0,91.8,17.7,104.2,82.026,30.600000000000005,49.980000000000004,37.98480000000001,97.01999999999998,44.04707999999999,BurghtownOs
*04y11*,OF,Luis Matos,SF,OF,Min,22,MIA Sun 3:05PM,138,30,12,4,24,18,0,0.571,40,*04y11*,26467,682641.0,0.244,0.275,75.0,0.126,0.027999999999999997,56.0,143.0,0.882,0.55,495.0,0.722,0.415,0.364,0.43799999999999994,-0.031,-0.0389999999999999,-0.033,121.0,2.8,44.0,87.0,14.5,98.1,272.25,30.7,216.80999999999997,156.53681999999998,278.19000000000005,115.44885000000002,BurghtownOs
*04y97*,OF,Kyle Stowers,MIA,OF,Min,26,@SF Sun 3:05PM,121,28,10,2,17,47,0,0.624,47,*04y97*,26151,669065.0,0.278,0.296,124.0,0.359,0.039,77.0,128.0,0.677,0.5660000000000001,494.0,0.838,0.385,0.45899999999999996,0.4,-0.0179999999999999,-0.031,0.0029999999999999,74.0,7.8,34.0,90.0,14.3,101.9,279.60400000000004,45.3,197.60000000000002,165.58880000000002,296.4,114.11399999999999,BurghtownOs
*04o78*,OF,Matt Wallner,MIN,OF,Min,26,TOR Sun 1:10PM,146,39,22,10,27,66,3,0.972,53,*04o78*,26466,670242.0,0.421,0.395,145.0,0.364,0.10400000000000001,180.0,173.0,0.611,0.466,690.0,0.73,0.287,0.563,0.40299999999999997,0.0269999999999999,0.0579999999999999,0.021,80.0,11.6,45.0,94.0,19.8,106.1,321.54,44.3,278.07,202.9911,411.93,118.22390999999999,BurghtownOs
